2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
246/678 [=========>....................] - ETA: 1:12 - loss: 1.5825 - acc: 0.6824
247/678 [=========>....................] - ETA: 1:12 - loss: 1.5805 - acc: 0.6832
248/678 [=========>....................] - ETA: 1:12 - loss: 1.5794 - acc: 0.6840
249/678 [==========>...................] - ETA: 1:11 - loss: 1.5778 - acc: 0.6852
250/678 [==========>...................] - ETA: 1:11 - loss: 1.5761 - acc: 0.6865
251/678 [==========>...................] - ETA: 1:11 - loss: 1.5745 - acc: 0.6873
252/678 [==========>...................] - ETA: 1:11 - loss: 1.5734 - acc: 0.6875
253/678 [==========>...................] - ETA: 1:11 - loss: 1.5723 - acc: 0.6887
254/678 [==========>...................] - ETA: 1:10 - loss: 1.5706 - acc: 0.6900
255/678 [==========>...................] - ETA: 1:10 - loss: 1.5702 - acc: 0.6902
256/678 [==========>...................] - ETA: 1:10 - loss: 1.5683 - acc: 0.6909
257/678 [==========>...................] - ETA: 1:10 - loss: 1.5695 - acc: 0.6897
258/678 [==========>...................] - ETA: 1:10 - loss: 1.5677 - acc: 0.6909
259/678 [==========>...................] - ETA: 1:09 - loss: 1.5657 - acc: 0.6921
260/678 [==========>...................] - ETA: 1:09 - loss: 1.5648 - acc: 0.6933
261/678 [==========>...................] - ETA: 1:09 - loss: 1.5626 - acc: 0.6944
262/678 [==========>...................] - ETA: 1:09 - loss: 1.5613 - acc: 0.6956
263/678 [==========>...................] - ETA: 1:09 - loss: 1.5593 - acc: 0.6963
264/678 [==========>...................] - ETA: 1:08 - loss: 1.5603 - acc: 0.6951
265/678 [==========>...................] - ETA: 1:08 - loss: 1.5590 - acc: 0.6962
266/678 [==========>...................] - ETA: 1:08 - loss: 1.5582 - acc: 0.6960
267/678 [==========>...................] - ETA: 1:08 - loss: 1.5571 - acc: 0.6966
268/678 [==========>...................] - ETA: 1:08 - loss: 1.5563 - acc: 0.6973
269/678 [==========>...................] - ETA: 1:08 - loss: 1.5540 - acc: 0.6984
270/678 [==========>...................] - ETA: 1:07 - loss: 1.5532 - acc: 0.6995
271/678 [==========>...................] - ETA: 1:07 - loss: 1.5513 - acc: 0.7002
272/678 [===========>..................] - ETA: 1:07 - loss: 1.5496 - acc: 0.7013
273/678 [===========>..................] - ETA: 1:07 - loss: 1.5491 - acc: 0.7024
274/678 [===========>..................] - ETA: 1:07 - loss: 1.5480 - acc: 0.7035
275/678 [===========>..................] - ETA: 1:06 - loss: 1.5470 - acc: 0.7041
276/678 [===========>..................] - ETA: 1:06 - loss: 1.5457 - acc: 0.7047
277/678 [===========>..................] - ETA: 1:06 - loss: 1.5435 - acc: 0.7058
278/678 [===========>..................] - ETA: 1:06 - loss: 1.5425 - acc: 0.7068
279/678 [===========>..................] - ETA: 1:06 - loss: 1.5405 - acc: 0.7074
280/678 [===========>..................] - ETA: 1:05 - loss: 1.5390 - acc: 0.7085
281/678 [===========>..................] - ETA: 1:05 - loss: 1.5372 - acc: 0.7095
282/678 [===========>..................] - ETA: 1:05 - loss: 1.5367 - acc: 0.7101
283/678 [===========>..................] - ETA: 1:05 - loss: 1.5379 - acc: 0.7089
284/678 [===========>..................] - ETA: 1:05 - loss: 1.5361 - acc: 0.7095
285/678 [===========>..................] - ETA: 1:05 - loss: 1.5350 - acc: 0.7101
286/678 [===========>..................] - ETA: 1:04 - loss: 1.5330 - acc: 0.7111
287/678 [===========>..................] - ETA: 1:04 - loss: 1.5330 - acc: 0.7117
288/678 [===========>..................] - ETA: 1:04 - loss: 1.5322 - acc: 0.7122
289/678 [===========>..................] - ETA: 1:04 - loss: 1.5314 - acc: 0.7128
290/678 [===========>..................] - ETA: 1:04 - loss: 1.5294 - acc: 0.7134
291/678 [===========>..................] - ETA: 1:03 - loss: 1.5289 - acc: 0.7143
292/678 [===========>..................] - ETA: 1:03 - loss: 1.5274 - acc: 0.7153
293/678 [===========>..................] - ETA: 1:03 - loss: 1.5271 - acc: 0.7154
294/678 [===========>..................] - ETA: 1:03 - loss: 1.5271 - acc: 0.7151
295/678 [============>.................] - ETA: 1:03 - loss: 1.5264 - acc: 0.7157
296/678 [============>.................] - ETA: 1:03 - loss: 1.5256 - acc: 0.7154
297/678 [============>.................] - ETA: 1:02 - loss: 1.5259 - acc: 0.7155
298/678 [============>.................] - ETA: 1:02 - loss: 1.5244 - acc: 0.7164
299/678 [============>.................] - ETA: 1:02 - loss: 1.5231 - acc: 0.7174
300/678 [============>.................] - ETA: 1:02 - loss: 1.5219 - acc: 0.7179
301/678 [============>.................] - ETA: 1:02 - loss: 1.5209 - acc: 0.7184
302/678 [============>.................] - ETA: 1:02 - loss: 1.5203 - acc: 0.7185
303/678 [============>.................] - ETA: 1:01 - loss: 1.5190 - acc: 0.7195
304/678 [============>.................] - ETA: 1:01 - loss: 1.5182 - acc: 0.7204
305/678 [============>.................] - ETA: 1:01 - loss: 1.5172 - acc: 0.7205
306/678 [============>.................] - ETA: 1:01 - loss: 1.5178 - acc: 0.7194
307/678 [============>.................] - ETA: 1:01 - loss: 1.5170 - acc: 0.7199
308/678 [============>.................] - ETA: 1:01 - loss: 1.5158 - acc: 0.7204
309/678 [============>.................] - ETA: 1:00 - loss: 1.5155 - acc: 0.7201
310/678 [============>.................] - ETA: 1:00 - loss: 1.5142 - acc: 0.7210
311/678 [============>.................] - ETA: 1:00 - loss: 1.5136 - acc: 0.7211
312/678 [============>.................] - ETA: 1:00 - loss: 1.5120 - acc: 0.7220
313/678 [============>.................] - ETA: 1:00 - loss: 1.5102 - acc: 0.7228
314/678 [============>.................] - ETA: 59s - loss: 1.5095 - acc: 0.7229 
315/678 [============>.................] - ETA: 59s - loss: 1.5082 - acc: 0.7238
316/678 [============>.................] - ETA: 59s - loss: 1.5069 - acc: 0.7247
317/678 [=============>................] - ETA: 59s - loss: 1.5058 - acc: 0.7256
318/678 [=============>................] - ETA: 59s - loss: 1.5045 - acc: 0.7260
319/678 [=============>................] - ETA: 59s - loss: 1.5030 - acc: 0.7269
320/678 [=============>................] - ETA: 58s - loss: 1.5031 - acc: 0.7270
321/678 [=============>................] - ETA: 58s - loss: 1.5026 - acc: 0.7278
322/678 [=============>................] - ETA: 58s - loss: 1.5017 - acc: 0.7286
323/678 [=============>................] - ETA: 58s - loss: 1.5000 - acc: 0.7295
324/678 [=============>................] - ETA: 58s - loss: 1.4984 - acc: 0.7303
325/678 [=============>................] - ETA: 58s - loss: 1.4977 - acc: 0.7308
326/678 [=============>................] - ETA: 57s - loss: 1.4964 - acc: 0.7316
327/678 [=============>................] - ETA: 57s - loss: 1.4958 - acc: 0.7320
328/678 [=============>................] - ETA: 57s - loss: 1.4947 - acc: 0.7325
329/678 [=============>................] - ETA: 57s - loss: 1.4938 - acc: 0.7325
330/678 [=============>................] - ETA: 57s - loss: 1.4925 - acc: 0.7333
331/678 [=============>................] - ETA: 56s - loss: 1.4914 - acc: 0.7341
332/678 [=============>................] - ETA: 56s - loss: 1.4901 - acc: 0.7346
333/678 [=============>................] - ETA: 56s - loss: 1.4886 - acc: 0.7354
334/678 [=============>................] - ETA: 56s - loss: 1.4876 - acc: 0.7354
335/678 [=============>................] - ETA: 56s - loss: 1.4865 - acc: 0.7358
336/678 [=============>................] - ETA: 56s - loss: 1.4859 - acc: 0.7366
337/678 [=============>................] - ETA: 55s - loss: 1.4850 - acc: 0.7374
338/678 [=============>................] - ETA: 55s - loss: 1.4841 - acc: 0.7382
339/678 [=============>................] - ETA: 55s - loss: 1.4830 - acc: 0.7386
340/678 [==============>...............] - ETA: 55s - loss: 1.4819 - acc: 0.7390
341/678 [==============>...............] - ETA: 55s - loss: 1.4802 - acc: 0.7397
342/678 [==============>...............] - ETA: 55s - loss: 1.4795 - acc: 0.7405
343/678 [==============>...............] - ETA: 54s - loss: 1.4784 - acc: 0.7413
344/678 [==============>...............] - ETA: 54s - loss: 1.4770 - acc: 0.7420
345/678 [==============>...............] - ETA: 54s - loss: 1.4753 - acc: 0.7428
346/678 [==============>...............] - ETA: 54s - loss: 1.4740 - acc: 0.7431
347/678 [==============>...............] - ETA: 54s - loss: 1.4735 - acc: 0.7435
348/678 [==============>...............] - ETA: 54s - loss: 1.4728 - acc: 0.7435
349/678 [==============>...............] - ETA: 53s - loss: 1.4719 - acc: 0.7439
350/678 [==============>...............] - ETA: 53s - loss: 1.4708 - acc: 0.7446
351/678 [==============>...............] - ETA: 53s - loss: 1.4700 - acc: 0.7454
352/678 [==============>...............] - ETA: 53s - loss: 1.4690 - acc: 0.7461
353/678 [==============>...............] - ETA: 53s - loss: 1.4674 - acc: 0.7468
354/678 [==============>...............] - ETA: 53s - loss: 1.4665 - acc: 0.7475
355/678 [==============>...............] - ETA: 52s - loss: 1.4660 - acc: 0.7482
356/678 [==============>...............] - ETA: 52s - loss: 1.4660 - acc: 0.7482
357/678 [==============>...............] - ETA: 52s - loss: 1.4646 - acc: 0.7486
358/678 [==============>...............] - ETA: 52s - loss: 1.4635 - acc: 0.7486
359/678 [==============>...............] - ETA: 52s - loss: 1.4640 - acc: 0.7490
360/678 [==============>...............] - ETA: 51s - loss: 1.4636 - acc: 0.7493
361/678 [==============>...............] - ETA: 51s - loss: 1.4626 - acc: 0.7500
362/678 [===============>..............] - ETA: 51s - loss: 1.4624 - acc: 0.7497
363/678 [===============>..............] - ETA: 51s - loss: 1.4608 - acc: 0.7503
364/678 [===============>..............] - ETA: 51s - loss: 1.4595 - acc: 0.7507
365/678 [===============>..............] - ETA: 51s - loss: 1.4581 - acc: 0.7514
366/678 [===============>..............] - ETA: 50s - loss: 1.4573 - acc: 0.7517
367/678 [===============>..............] - ETA: 50s - loss: 1.4563 - acc: 0.7520
368/678 [===============>..............] - ETA: 50s - loss: 1.4549 - acc: 0.7527
369/678 [===============>..............] - ETA: 50s - loss: 1.4540 - acc: 0.7534
370/678 [===============>..............] - ETA: 50s - loss: 1.4530 - acc: 0.7537
371/678 [===============>..............] - ETA: 50s - loss: 1.4521 - acc: 0.7537
372/678 [===============>..............] - ETA: 49s - loss: 1.4519 - acc: 0.7537
373/678 [===============>..............] - ETA: 49s - loss: 1.4507 - acc: 0.7544
374/678 [===============>..............] - ETA: 49s - loss: 1.4497 - acc: 0.7550
375/678 [===============>..............] - ETA: 49s - loss: 1.4488 - acc: 0.7553
376/678 [===============>..............] - ETA: 49s - loss: 1.4484 - acc: 0.7557
377/678 [===============>..............] - ETA: 49s - loss: 1.4486 - acc: 0.7553
378/678 [===============>..............] - ETA: 48s - loss: 1.4486 - acc: 0.7556
379/678 [===============>..............] - ETA: 48s - loss: 1.4476 - acc: 0.7559
380/678 [===============>..............] - ETA: 48s - loss: 1.4463 - acc: 0.7562
381/678 [===============>..............] - ETA: 48s - loss: 1.4455 - acc: 0.7566
382/678 [===============>..............] - ETA: 48s - loss: 1.4448 - acc: 0.7572
383/678 [===============>..............] - ETA: 48s - loss: 1.4449 - acc: 0.7578
384/678 [===============>..............] - ETA: 47s - loss: 1.4444 - acc: 0.7581
385/678 [================>.............] - ETA: 47s - loss: 1.4434 - acc: 0.7588
386/678 [================>.............] - ETA: 47s - loss: 1.4426 - acc: 0.7591
387/678 [================>.............] - ETA: 47s - loss: 1.4422 - acc: 0.7594
388/678 [================>.............] - ETA: 47s - loss: 1.4411 - acc: 0.7600
389/678 [================>.............] - ETA: 47s - loss: 1.4404 - acc: 0.7600
390/678 [================>.............] - ETA: 46s - loss: 1.4391 - acc: 0.7606
391/678 [================>.............] - ETA: 46s - loss: 1.4381 - acc: 0.7612
392/678 [================>.............] - ETA: 46s - loss: 1.4371 - acc: 0.7618
393/678 [================>.............] - ETA: 46s - loss: 1.4363 - acc: 0.7621
394/678 [================>.............] - ETA: 46s - loss: 1.4357 - acc: 0.7627
395/678 [================>.............] - ETA: 46s - loss: 1.4348 - acc: 0.7630
396/678 [================>.............] - ETA: 45s - loss: 1.4335 - acc: 0.7633
397/678 [================>.............] - ETA: 45s - loss: 1.4328 - acc: 0.7639
398/678 [================>.............] - ETA: 45s - loss: 1.4322 - acc: 0.7641
399/678 [================>.............] - ETA: 45s - loss: 1.4307 - acc: 0.7647
400/678 [================>.............] - ETA: 45s - loss: 1.4307 - acc: 0.7650
401/678 [================>.............] - ETA: 45s - loss: 1.4296 - acc: 0.7656
402/678 [================>.............] - ETA: 44s - loss: 1.4286 - acc: 0.7662
403/678 [================>.............] - ETA: 44s - loss: 1.4284 - acc: 0.7664
404/678 [================>.............] - ETA: 44s - loss: 1.4271 - acc: 0.7667
405/678 [================>.............] - ETA: 44s - loss: 1.4259 - acc: 0.7673
406/678 [================>.............] - ETA: 44s - loss: 1.4253 - acc: 0.7672
407/678 [================>.............] - ETA: 44s - loss: 1.4243 - acc: 0.7678
408/678 [=================>............] - ETA: 43s - loss: 1.4243 - acc: 0.7678
409/678 [=================>............] - ETA: 43s - loss: 1.4231 - acc: 0.7683
410/678 [=================>............] - ETA: 43s - loss: 1.4222 - acc: 0.7689
411/678 [=================>............] - ETA: 43s - loss: 1.4217 - acc: 0.7692
412/678 [=================>............] - ETA: 43s - loss: 1.4213 - acc: 0.7694
413/678 [=================>............] - ETA: 43s - loss: 1.4206 - acc: 0.7694
414/678 [=================>............] - ETA: 42s - loss: 1.4201 - acc: 0.7696
415/678 [=================>............] - ETA: 42s - loss: 1.4190 - acc: 0.7699
416/678 [=================>............] - ETA: 42s - loss: 1.4181 - acc: 0.7701
417/678 [=================>............] - ETA: 42s - loss: 1.4171 - acc: 0.7707
418/678 [=================>............] - ETA: 42s - loss: 1.4159 - acc: 0.7712
419/678 [=================>............] - ETA: 42s - loss: 1.4151 - acc: 0.7715
420/678 [=================>............] - ETA: 41s - loss: 1.4144 - acc: 0.7720
421/678 [=================>............] - ETA: 41s - loss: 1.4135 - acc: 0.7726
422/678 [=================>............] - ETA: 41s - loss: 1.4129 - acc: 0.7731
423/678 [=================>............] - ETA: 41s - loss: 1.4123 - acc: 0.7736
424/678 [=================>............] - ETA: 41s - loss: 1.4112 - acc: 0.7742
425/678 [=================>............] - ETA: 41s - loss: 1.4100 - acc: 0.7747
426/678 [=================>............] - ETA: 40s - loss: 1.4091 - acc: 0.7749
427/678 [=================>............] - ETA: 40s - loss: 1.4082 - acc: 0.7755
428/678 [=================>............] - ETA: 40s - loss: 1.4083 - acc: 0.7751
429/678 [=================>............] - ETA: 40s - loss: 1.4078 - acc: 0.7753
430/678 [==================>...........] - ETA: 40s - loss: 1.4072 - acc: 0.7756
431/678 [==================>...........] - ETA: 40s - loss: 1.4066 - acc: 0.7758
432/678 [==================>...........] - ETA: 39s - loss: 1.4054 - acc: 0.7763
433/678 [==================>...........] - ETA: 39s - loss: 1.4046 - acc: 0.7766
434/678 [==================>...........] - ETA: 39s - loss: 1.4042 - acc: 0.7765
435/678 [==================>...........] - ETA: 39s - loss: 1.4051 - acc: 0.7764
436/678 [==================>...........] - ETA: 39s - loss: 1.4043 - acc: 0.7769
437/678 [==================>...........] - ETA: 39s - loss: 1.4039 - acc: 0.7772
438/678 [==================>...........] - ETA: 38s - loss: 1.4028 - acc: 0.7777
439/678 [==================>...........] - ETA: 38s - loss: 1.4017 - acc: 0.7782
440/678 [==================>...........] - ETA: 38s - loss: 1.4005 - acc: 0.7787
441/678 [==================>...........] - ETA: 38s - loss: 1.3993 - acc: 0.7792
442/678 [==================>...........] - ETA: 38s - loss: 1.3990 - acc: 0.7794
443/678 [==================>...........] - ETA: 38s - loss: 1.3981 - acc: 0.7796
444/678 [==================>...........] - ETA: 37s - loss: 1.3971 - acc: 0.7801
445/678 [==================>...........] - ETA: 37s - loss: 1.3969 - acc: 0.7803
446/678 [==================>...........] - ETA: 37s - loss: 1.3959 - acc: 0.7808
447/678 [==================>...........] - ETA: 37s - loss: 1.3951 - acc: 0.7813
448/678 [==================>...........] - ETA: 37s - loss: 1.3940 - acc: 0.7818
449/678 [==================>...........] - ETA: 37s - loss: 1.3933 - acc: 0.7820
450/678 [==================>...........] - ETA: 36s - loss: 1.3934 - acc: 0.7822
451/678 [==================>...........] - ETA: 36s - loss: 1.3934 - acc: 0.7819
452/678 [==================>...........] - ETA: 36s - loss: 1.3922 - acc: 0.7824
453/678 [===================>..........] - ETA: 36s - loss: 1.3916 - acc: 0.7826
454/678 [===================>..........] - ETA: 36s - loss: 1.3909 - acc: 0.7822
455/678 [===================>..........] - ETA: 36s - loss: 1.3901 - acc: 0.7824
456/678 [===================>..........] - ETA: 35s - loss: 1.3895 - acc: 0.7826
457/678 [===================>..........] - ETA: 35s - loss: 1.3892 - acc: 0.7828
458/678 [===================>..........] - ETA: 35s - loss: 1.3882 - acc: 0.7830
459/678 [===================>..........] - ETA: 35s - loss: 1.3876 - acc: 0.7835
460/678 [===================>..........] - ETA: 35s - loss: 1.3868 - acc: 0.7837
461/678 [===================>..........] - ETA: 35s - loss: 1.3866 - acc: 0.7836
462/678 [===================>..........] - ETA: 34s - loss: 1.3865 - acc: 0.7833
463/678 [===================>..........] - ETA: 34s - loss: 1.3859 - acc: 0.7832
464/678 [===================>..........] - ETA: 34s - loss: 1.3847 - acc: 0.7837
465/678 [===================>..........] - ETA: 34s - loss: 1.3838 - acc: 0.7839
466/678 [===================>..........] - ETA: 34s - loss: 1.3826 - acc: 0.7843
467/678 [===================>..........] - ETA: 34s - loss: 1.3825 - acc: 0.7843
468/678 [===================>..........] - ETA: 33s - loss: 1.3825 - acc: 0.7845
469/678 [===================>..........] - ETA: 33s - loss: 1.3822 - acc: 0.7844
470/678 [===================>..........] - ETA: 33s - loss: 1.3821 - acc: 0.7840
471/678 [===================>..........] - ETA: 33s - loss: 1.3810 - acc: 0.7845
472/678 [===================>..........] - ETA: 33s - loss: 1.3811 - acc: 0.7844
473/678 [===================>..........] - ETA: 33s - loss: 1.3807 - acc: 0.7849
474/678 [===================>..........] - ETA: 32s - loss: 1.3807 - acc: 0.7851
475/678 [====================>.........] - ETA: 32s - loss: 1.3795 - acc: 0.7855
476/678 [====================>.........] - ETA: 32s - loss: 1.3784 - acc: 0.7860
477/678 [====================>.........] - ETA: 32s - loss: 1.3778 - acc: 0.7862
478/678 [====================>.........] - ETA: 32s - loss: 1.3772 - acc: 0.7863
479/678 [====================>.........] - ETA: 32s - loss: 1.3769 - acc: 0.7863
480/678 [====================>.........] - ETA: 31s - loss: 1.3761 - acc: 0.7865
481/678 [====================>.........] - ETA: 31s - loss: 1.3759 - acc: 0.7864
482/678 [====================>.........] - ETA: 31s - loss: 1.3749 - acc: 0.7866
483/678 [====================>.........] - ETA: 31s - loss: 1.3740 - acc: 0.7870
484/678 [====================>.........] - ETA: 31s - loss: 1.3733 - acc: 0.7874
485/678 [====================>.........] - ETA: 31s - loss: 1.3727 - acc: 0.7876
486/678 [====================>.........] - ETA: 30s - loss: 1.3724 - acc: 0.7878
487/678 [====================>.........] - ETA: 30s - loss: 1.3715 - acc: 0.7882
488/678 [====================>.........] - ETA: 30s - loss: 1.3707 - acc: 0.7884
489/678 [====================>.........] - ETA: 30s - loss: 1.3699 - acc: 0.7889
490/678 [====================>.........] - ETA: 30s - loss: 1.3694 - acc: 0.7890
491/678 [====================>.........] - ETA: 30s - loss: 1.3686 - acc: 0.7892
492/678 [====================>.........] - ETA: 30s - loss: 1.3676 - acc: 0.7894
493/678 [====================>.........] - ETA: 29s - loss: 1.3674 - acc: 0.7898
494/678 [====================>.........] - ETA: 29s - loss: 1.3666 - acc: 0.7902
495/678 [====================>.........] - ETA: 29s - loss: 1.3662 - acc: 0.7902
496/678 [====================>.........] - ETA: 29s - loss: 1.3657 - acc: 0.7901
497/678 [====================>.........] - ETA: 29s - loss: 1.3646 - acc: 0.7905
498/678 [=====================>........] - ETA: 29s - loss: 1.3640 - acc: 0.7907
499/678 [=====================>........] - ETA: 28s - loss: 1.3636 - acc: 0.7906
500/678 [=====================>........] - ETA: 28s - loss: 1.3629 - acc: 0.7910
501/678 [=====================>........] - ETA: 28s - loss: 1.3619 - acc: 0.7914
502/678 [=====================>........] - ETA: 28s - loss: 1.3623 - acc: 0.7913
503/678 [=====================>........] - ETA: 28s - loss: 1.3630 - acc: 0.7908
504/678 [=====================>........] - ETA: 28s - loss: 1.3624 - acc: 0.7912
505/678 [=====================>........] - ETA: 27s - loss: 1.3618 - acc: 0.7913
506/678 [=====================>........] - ETA: 27s - loss: 1.3612 - acc: 0.7917
507/678 [=====================>........] - ETA: 27s - loss: 1.3605 - acc: 0.7922
508/678 [=====================>........] - ETA: 27s - loss: 1.3597 - acc: 0.7926
509/678 [=====================>........] - ETA: 27s - loss: 1.3592 - acc: 0.7927
510/678 [=====================>........] - ETA: 27s - loss: 1.3587 - acc: 0.7929
511/678 [=====================>........] - ETA: 26s - loss: 1.3579 - acc: 0.7933
512/678 [=====================>........] - ETA: 26s - loss: 1.3569 - acc: 0.7937
513/678 [=====================>........] - ETA: 26s - loss: 1.3566 - acc: 0.7936
514/678 [=====================>........] - ETA: 26s - loss: 1.3559 - acc: 0.7938
515/678 [=====================>........] - ETA: 26s - loss: 1.3551 - acc: 0.7942
516/678 [=====================>........] - ETA: 26s - loss: 1.3542 - acc: 0.7946
517/678 [=====================>........] - ETA: 25s - loss: 1.3540 - acc: 0.7947
518/678 [=====================>........] - ETA: 25s - loss: 1.3531 - acc: 0.7951
519/678 [=====================>........] - ETA: 25s - loss: 1.3523 - acc: 0.7955
520/678 [=====================>........] - ETA: 25s - loss: 1.3512 - acc: 0.7959
521/678 [======================>.......] - ETA: 25s - loss: 1.3504 - acc: 0.7963
522/678 [======================>.......] - ETA: 25s - loss: 1.3499 - acc: 0.7967
523/678 [======================>.......] - ETA: 24s - loss: 1.3490 - acc: 0.7971
524/678 [======================>.......] - ETA: 24s - loss: 1.3493 - acc: 0.7965
525/678 [======================>.......] - ETA: 24s - loss: 1.3486 - acc: 0.7969
526/678 [======================>.......] - ETA: 24s - loss: 1.3481 - acc: 0.7971
527/678 [======================>.......] - ETA: 24s - loss: 1.3473 - acc: 0.7972
528/678 [======================>.......] - ETA: 24s - loss: 1.3475 - acc: 0.7969
529/678 [======================>.......] - ETA: 23s - loss: 1.3472 - acc: 0.7968
530/678 [======================>.......] - ETA: 23s - loss: 1.3463 - acc: 0.7972
531/678 [======================>.......] - ETA: 23s - loss: 1.3456 - acc: 0.7976
532/678 [======================>.......] - ETA: 23s - loss: 1.3451 - acc: 0.7979
533/678 [======================>.......] - ETA: 23s - loss: 1.3448 - acc: 0.7983
534/678 [======================>.......] - ETA: 23s - loss: 1.3442 - acc: 0.7987
535/678 [======================>.......] - ETA: 22s - loss: 1.3442 - acc: 0.7988
536/678 [======================>.......] - ETA: 22s - loss: 1.3434 - acc: 0.7990
537/678 [======================>.......] - ETA: 22s - loss: 1.3427 - acc: 0.7993
538/678 [======================>.......] - ETA: 22s - loss: 1.3426 - acc: 0.7993
539/678 [======================>.......] - ETA: 22s - loss: 1.3422 - acc: 0.7996
540/678 [======================>.......] - ETA: 22s - loss: 1.3415 - acc: 0.8000
541/678 [======================>.......] - ETA: 21s - loss: 1.3405 - acc: 0.8004
542/678 [======================>.......] - ETA: 21s - loss: 1.3401 - acc: 0.8007
543/678 [=======================>......] - ETA: 21s - loss: 1.3399 - acc: 0.8009
544/678 [=======================>......] - ETA: 21s - loss: 1.3395 - acc: 0.8010
545/678 [=======================>......] - ETA: 21s - loss: 1.3391 - acc: 0.8014
546/678 [=======================>......] - ETA: 21s - loss: 1.3386 - acc: 0.8017
547/678 [=======================>......] - ETA: 21s - loss: 1.3377 - acc: 0.8019
548/678 [=======================>......] - ETA: 20s - loss: 1.3370 - acc: 0.8020
549/678 [=======================>......] - ETA: 20s - loss: 1.3363 - acc: 0.8021
550/678 [=======================>......] - ETA: 20s - loss: 1.3362 - acc: 0.8020
551/678 [=======================>......] - ETA: 20s - loss: 1.3355 - acc: 0.8022
